,id,longitude,latitude,accuracy,time
0,136,-4.304171,55.8773867,14.037,11:15:38
1,137,-4.3038276,55.8773748,15.274,11:15:48
2,138,-4.3036724,55.87746,12.101,11:16:00
3,139,-4.3036132,55.8775031,42.486,11:16:04
4,140,-4.3032221,55.8773548,9.44,11:16:15
5,141,-4.3030318,55.8773037,44.113,11:16:19
6,142,-4.3029324,55.877463,10.325,11:17:36
7,143,-4.3029324,55.877463,11.929,11:17:37
8,144,-4.3029105,55.8774311,10.331,11:17:48
9,145,-4.302898,55.8774128,12.76,11:17:52
10,146,-4.302628,55.8773791,12.638,11:18:03
11,147,-4.3024043,55.8773506,11.983,11:18:07
12,148,-4.3026196,55.8773234,12.168,11:18:18
13,149,-4.302804,55.8773065,7.427,11:18:23
14,150,-4.3018155,55.8773698,13.262,11:18:33
15,151,-4.3015874,55.8773667,10.104,11:18:37
16,152,-4.3013769,55.8773205,11.044,11:18:48
17,153,-4.3010533,55.8772604,14.013,11:18:53
18,154,-4.3006529,55.8771847,5.116,11:19:04
19,155,-4.3005807,55.8771809,9.156,11:19:08
20,156,-4.3007138,55.8773226,9.109,11:19:19
21,157,-4.300787,55.8773972,8.588,11:19:23
22,158,-4.3009104,55.8775278,9.086,11:19:34
23,159,-4.3009735,55.877566,11.416,11:19:38
24,160,-4.3010847,55.877659,10.105,11:19:49
25,161,-4.301166,55.8777254,10.73,11:19:53
26,162,-4.301145,55.8778284,11.544,11:20:04
27,163,-4.3011219,55.8779771,12.73,11:20:08
28,164,-4.3011751,55.8781034,12.372,11:20:19
29,165,-4.3012115,55.8782078,11.231,11:20:23
30,166,-4.3011675,55.8782926,10.762,11:20:34
31,167,-4.3011331,55.8783754,43.193,11:20:38
32,168,-4.301087,55.8784926,6.77,11:20:49
33,169,-4.3011826,55.878367,4.89,11:20:53
34,170,-4.3008934,55.8786029,5.391,11:21:04
35,171,-4.3009936,55.8785796,15.366,11:21:08
36,172,-4.3007194,55.8787715,7.804,11:21:19
37,173,-4.3006174,55.8788452,42.626,11:21:23
38,174,-4.3005614,55.8789663,8.206,11:21:34
39,175,-4.3005178,55.8790365,43.049,11:21:38
40,176,-4.3002713,55.8790997,7.518,11:21:49
41,177,-4.3001751,55.8791478,42.376,11:21:53
42,178,-4.2999288,55.8792456,6.381,11:22:04
43,179,-4.2998469,55.8792853,41.61,11:22:08
44,180,-4.2998502,55.8794102,8.718,11:22:19
45,181,-4.2998592,55.879471,43.572,11:22:23
46,182,-4.3000575,55.879481,4.7,11:22:34
47,183,-4.3001828,55.8794936,39.237,11:22:38
48,184,-4.300436,55.8794761,6.941,11:22:49
49,185,-4.3004581,55.8794846,5.931,11:22:53
50,186,-4.3007547,55.8795187,7.507,11:23:04
51,187,-4.3004956,55.8795183,6.3,11:23:08
52,188,-4.3009239,55.879671,6.916,11:23:19
53,189,-4.3010521,55.8797814,87.839,11:23:25
54,190,-4.3010744,55.8798474,14.654,11:23:36
55,191,-4.3010945,55.8799452,14.526,11:23:46
56,192,-4.3010017,55.8801332,8.877,11:23:57
57,193,-4.3010015,55.8802087,43.797,11:24:01
58,194,-4.3011389,55.8802836,7.263,11:24:12
59,195,-4.3012235,55.8803421,55.081,11:24:17
60,196,-4.3012085,55.880431,7.501,11:24:27
61,197,-4.3012709,55.8804558,46.988,11:24:32
62,198,-4.3014783,55.8804604,9.113,11:24:43
63,199,-4.3016182,55.8804637,44.092,11:24:47
64,200,-4.3018462,55.8804477,47.385,11:24:59
65,201,-4.3020782,55.8804088,15.947,11:25:05
66,202,-4.302363,55.8804146,14.052,11:25:17
67,203,-4.3024599,55.8804027,13.162,11:25:23
68,204,-4.302928,55.8804247,17.2,11:25:35
69,205,-4.3031825,55.8804437,17.074,11:25:41
70,206,-4.3032633,55.8804802,9.911,11:25:52
71,207,-4.3033364,55.8805017,90.862,11:25:59
72,208,-4.3034006,55.8805442,9.205,11:26:09
73,209,-4.3034112,55.8805874,76.631,11:26:15
74,210,-4.3033825,55.8806271,25.884,11:26:25
75,211,-4.3035389,55.8808247,19.252,11:26:34
76,212,-4.3037718,55.8808462,9.592,11:26:45
77,213,-4.3038938,55.8808747,44.177,11:26:49
78,214,-4.3039388,55.8806888,4.933,11:27:00
79,215,-4.3039924,55.880609,39.724,11:27:04
80,216,-4.3040138,55.8804813,7.607,11:27:15
81,217,-4.3039519,55.8806391,7.112,11:27:19
82,218,-4.3041075,55.880277,4.448,11:27:30
83,219,-4.3042436,55.880203,19.843,11:27:34
84,220,-4.3043136,55.8801131,4.237,11:27:45
85,221,-4.3044074,55.8800873,39.346,11:27:49
86,222,-4.3046242,55.8800999,8.646,11:28:00
87,223,-4.3048208,55.8801485,43.728,11:28:04
88,224,-4.3054591,55.8798643,6.494,11:29:28
89,225,-4.305481,55.8798458,7.396,11:29:39
90,226,-4.3055125,55.8798149,13.493,11:29:44
91,227,-4.3056409,55.8795907,18.17,11:29:56
92,228,-4.3057291,55.8794816,18.518,11:30:02
93,229,-4.306064,55.8795407,18.969,11:30:14
94,230,-4.3063319,55.8796333,18.394,11:30:20
95,231,-4.3065837,55.8796865,13.371,11:30:32
96,232,-4.3066425,55.8797004,12.526,11:30:38
97,233,-4.3069686,55.8797496,9.736,11:30:49
98,234,-4.3070764,55.8797668,13.762,11:30:53
99,235,-4.3000729,55.8771411,33.594,12:35:32
100,236,-4.3000941,55.8771675,26.91,12:35:32
101,237,-4.3000834,55.8771609,26.973,12:35:32
102,238,-4.3001364,55.8771056,42.439,12:35:34
103,239,-4.3001501,55.8771779,163.799,12:35:42
104,240,-4.2942149,55.8749092,16.581,12:43:10
105,241,-4.294258,55.874927,18.497,12:43:22
106,242,-4.2970247,55.8760365,24.578,09:52:27
107,243,-4.2971351,55.8761429,19.329,09:52:27
108,244,-4.2969354,55.8760001,16.387,09:52:34
109,245,-4.2968737,55.8759521,15.892,09:52:35
110,246,-4.2967566,55.875882,15.926,09:52:40
111,247,-4.296669,55.8757455,12.869,09:52:52
112,248,-4.2965542,55.8756838,10.588,09:52:55
113,249,-4.2965141,55.8756195,9.771,09:53:06
114,250,-4.296418,55.8755326,12.791,09:53:10
115,251,-4.2964192,55.8754421,11.056,09:53:21
116,252,-4.2965331,55.8755998,3.773,09:53:25
117,253,-4.2963692,55.8752343,10.46,09:53:37
118,254,-4.2962952,55.8751403,10.671,09:53:40
119,255,-4.2962653,55.8751088,9.269,09:53:52
120,256,-4.2961393,55.8751753,8.448,09:53:55
121,257,-4.2958754,55.875057,12.507,09:54:07
122,258,-4.2957144,55.8749776,10.251,09:54:10
123,259,-4.2954968,55.8749525,8.978,09:54:21
124,260,-4.2952744,55.8749215,6.433,09:54:25
125,261,-4.2952136,55.8748829,7.247,09:54:37
126,262,-4.2950071,55.8747968,13.792,09:54:40
127,263,-4.2948153,55.8747547,12.465,09:54:51
128,264,-4.2946396,55.874718,9.655,09:54:55
129,265,-4.2946546,55.8746503,9.367,09:55:06
130,266,-4.294709,55.8745041,11.114,09:55:10
131,267,-4.2947693,55.8744528,10.164,09:55:21
132,268,-4.2949869,55.8743485,14.148,09:55:25
133,269,-4.2949797,55.8742829,14.068,09:55:36
134,270,-4.2949646,55.8742075,13.982,09:55:40
135,271,-4.2950036,55.8741922,8.292,09:55:52
136,272,-4.2950135,55.8741907,11.018,09:55:55
137,273,-4.2950302,55.8742416,6.715,09:56:07
138,274,-4.295036,55.8742517,9.482,09:56:10
139,275,-4.291521,55.8737612,38.082,12:59:43
140,276,-4.2915362,55.8737609,31.742,12:59:45
141,277,-4.2916468,55.8737456,16.948,12:59:55
142,278,-4.2911524,55.8734043,27.047,13:00:46
143,279,-4.2911201,55.8731473,23.437,13:00:57
144,280,-4.2911036,55.8732865,11.562,13:01:06
145,281,-4.291099,55.8732682,13.828,13:01:15
146,282,-4.290892,55.8729094,19.841,13:01:20
147,283,-4.2907161,55.8727555,19.222,13:01:31
148,284,-4.2906746,55.8727204,17.583,13:01:37
149,285,-4.2906031,55.8726659,25.912,13:01:44
150,286,-4.2904155,55.872622,37.0,13:01:53
151,287,-4.2899385,55.8726197,9.209,13:02:01
152,288,-4.2898692,55.8726174,9.361,13:02:09
153,289,-4.2897844,55.8726013,45.6,13:02:17
154,290,-4.2895812,55.8726021,24.25,13:02:27
155,291,-4.2892672,55.8725277,8.109,13:02:37
156,292,-4.2891879,55.8725127,8.109,13:02:41
157,293,-4.2891238,55.8725386,7.458,13:02:53
158,294,-4.2891082,55.8725587,6.808,13:02:59
159,295,-4.2890951,55.872547,7.588,13:03:10
160,296,-4.289093,55.8725452,7.588,13:03:15
161,297,-4.2891571,55.8723096,7.012,13:03:25
162,298,-4.2892149,55.8720909,6.437,13:03:29
163,299,-4.2891993,55.8720819,10.737,13:03:41
164,300,-4.2891806,55.8720814,12.192,13:03:41
165,301,-4.2888505,55.8720387,16.636,13:03:47
166,302,-4.288757,55.872035,16.207,13:03:59
167,303,-4.2887288,55.8720392,14.751,13:03:59
168,304,-4.2885157,55.8720307,8.19,13:04:05
169,305,-4.2884266,55.872036,30.217,13:04:17
170,306,-4.2880922,55.8718494,22.243,13:04:24
171,307,-4.2877805,55.8717688,26.488,13:04:35
172,308,-4.2875449,55.8717359,21.282,13:04:41
173,309,-4.2872704,55.8717229,21.856,13:04:53
174,310,-4.2872485,55.8717697,18.24,13:04:59
175,311,-4.2871878,55.8719155,7.471,13:05:10
176,312,-4.2871688,55.8719254,7.471,13:05:14
177,313,-4.2869906,55.8719148,7.251,13:05:25
178,314,-4.2866512,55.871895,6.812,13:05:29
179,315,-4.286587,55.8718863,14.157,13:05:39
180,316,-4.2865439,55.8718899,11.398,13:05:44
181,317,-4.2865331,55.8719049,16.78,13:05:56
182,318,-4.2859278,55.8718426,21.771,13:06:02
183,319,-4.2856855,55.8717836,18.101,13:06:13
184,320,-4.2856154,55.8717632,12.377,13:06:18
185,321,-4.2857088,55.8717579,14.96,13:06:29
186,322,-4.285715,55.8716906,49.465,13:06:35
187,323,-4.2859634,55.8712945,5.966,13:06:46
188,324,-4.2859834,55.8712637,5.966,13:06:50
189,325,-4.2860026,55.8712353,6.224,13:07:01
190,326,-4.2860642,55.8711485,6.741,13:07:05
191,327,-4.2860721,55.871139,18.871,13:07:17
192,328,-4.2863543,55.8710498,27.781,13:07:23
193,329,-4.2866106,55.8708479,8.414,13:07:34
194,330,-4.2867549,55.8708119,12.552,13:07:38
195,331,-4.2868368,55.8708261,12.756,13:07:50
196,332,-4.2869234,55.8708455,14.069,13:07:56
197,333,-4.2872149,55.8707783,14.612,13:08:08
198,334,-4.2873444,55.8707589,14.132,13:08:14
199,335,-4.2876813,55.8707927,6.659,13:08:25
200,336,-4.2877329,55.8707976,6.659,13:08:29
201,337,-4.2877449,55.8707549,7.628,13:08:40
202,338,-4.2877525,55.870724,8.001,13:08:41
203,339,-4.2877496,55.8706028,8.747,13:08:44
204,340,-4.2878693,55.8707484,9.387,13:08:55
205,341,-4.2880869,55.8710093,14.069,13:08:59
206,342,-4.288315,55.8709837,12.841,13:09:10
207,343,-4.2884476,55.8709815,9.895,13:09:14
208,344,-4.2886015,55.8710041,10.87,13:09:25
209,345,-4.2885699,55.8710012,13.395,13:09:36
210,346,-4.2891116,55.8710642,8.758,13:09:47
211,347,-4.289202,55.8710852,16.332,13:09:49
212,348,-4.289326,55.8710966,18.598,13:09:59
213,349,-4.2894982,55.8710897,47.057,13:10:03
214,350,-4.2896363,55.8711316,8.577,13:10:14
215,351,-4.2896425,55.8711362,8.654,13:10:15
216,352,-4.289738,55.8711173,39.407,13:10:18
217,353,-4.2899618,55.8711865,42.457,13:10:29
218,354,-4.2900792,55.871205,48.779,13:10:33
219,355,-4.2900882,55.8711518,7.495,13:10:44
220,356,-4.2900569,55.871117,42.514,13:10:48
221,357,-4.2899531,55.8711481,52.989,13:11:00
222,358,-4.2898144,55.8713326,17.982,13:11:06
223,359,-4.2898727,55.8713996,18.689,13:11:18
224,360,-4.2899513,55.8714504,23.319,13:11:24
225,361,-4.2898074,55.8716272,10.674,13:11:35
226,362,-4.2897891,55.8717092,45.822,13:11:39
227,363,-4.2897904,55.8717696,4.68,13:11:50
228,364,-4.2897305,55.8717984,39.222,13:11:54
229,365,-4.2897296,55.8719511,5.13,13:12:05
230,366,-4.2896852,55.8720082,39.442,13:12:09
231,367,-4.2894899,55.8720116,6.727,13:12:20
232,368,-4.2896524,55.8718986,6.354,13:12:21
233,369,-4.2897646,55.8718529,4.126,13:12:24
234,370,-4.2893057,55.8720079,6.967,13:12:35
235,371,-4.2891415,55.8720527,8.569,13:12:39
236,372,-4.2890112,55.8720572,48.349,13:12:51
237,373,-4.2888401,55.8720413,17.478,13:12:57
238,374,-4.2886552,55.8720452,18.441,13:13:09
239,375,-4.2887918,55.8720485,20.44,13:13:16
240,376,-4.2885673,55.8719116,29.675,13:13:28
241,377,-4.2882983,55.8717697,20.695,13:13:34
242,378,-4.2880591,55.8717579,19.255,13:13:46
243,379,-4.2880353,55.8717498,68.8,13:13:52
244,380,-4.2880535,55.8716653,52.4,13:14:04
245,381,-4.2880305,55.8716692,44.537,13:14:10
246,382,-4.2878143,55.8713478,24.94,13:14:22
247,383,-4.2878637,55.8713912,21.707,13:14:28
248,384,-4.287804,55.8714344,20.009,13:14:40
249,385,-4.2877465,55.8714226,25.142,13:14:46
250,386,-4.2875541,55.8714357,9.69,13:14:57
251,387,-4.2874977,55.8714153,44.031,13:15:01
252,388,-4.2875713,55.8712921,49.986,13:15:13
253,389,-4.2876384,55.8711459,19.32,13:15:19
254,390,-4.2876628,55.8710895,17.254,13:15:31
255,391,-4.2877409,55.8711337,21.296,13:15:37
256,392,-4.2880426,55.8712088,25.509,13:15:49
257,393,-4.2881153,55.8711322,21.899,13:15:55
258,394,-4.2877454,55.8713521,9.98,13:16:06
259,395,-4.2876979,55.8713959,44.811,13:16:10
260,396,-4.2876043,55.8713506,10.509,13:16:21
261,397,-4.2875568,55.8713453,45.401,13:16:25
262,398,-4.2875389,55.8713636,62.569,13:16:37
263,399,-4.2879655,55.8715051,64.5,13:16:43
264,400,-4.2884719,55.8715202,20.708,13:16:55
265,401,-4.2887773,55.8715232,31.776,13:17:01
266,402,-4.2890035,55.8714403,23.803,13:17:13
267,403,-4.2884006,55.8712926,33.209,13:17:19
268,404,-4.2882659,55.8713103,35.634,13:17:31
269,405,-4.2882459,55.8714895,48.549,13:17:37
270,406,-4.2877776,55.8713951,33.721,13:17:49
271,407,-4.2880474,55.8713861,32.865,13:17:55
272,408,-4.2882991,55.8713959,27.43,13:18:07
273,409,-4.2884213,55.8712793,24.622,13:18:13
274,410,-4.2885593,55.871239,15.377,13:18:25
275,411,-4.2882506,55.8713212,33.415,13:18:31
276,412,-4.2884482,55.871236,9.365,13:18:42
277,413,-4.2884622,55.8712334,43.945,13:18:46
278,414,-4.288903,55.8712763,41.875,13:18:58
279,415,-4.2891275,55.8714126,29.749,13:19:04
280,416,-4.2894401,55.8713991,22.165,13:19:16
281,417,-4.2894602,55.8713009,21.085,13:19:22
282,418,-4.2892847,55.8714034,10.686,13:19:33
283,419,-4.2892452,55.8714154,45.147,13:19:37
284,420,-4.2892216,55.8714314,21.227,13:19:49
285,421,-4.2889602,55.8716794,21.33,13:19:55
286,422,-4.2889507,55.8717428,22.776,13:20:07
287,423,-4.2890536,55.8717028,20.866,13:20:13
288,424,-4.2891344,55.8716902,24.111,13:20:25
289,425,-4.2891446,55.8716924,22.595,13:20:25
290,426,-4.2891671,55.8716943,22.437,13:20:31
291,427,-4.2891206,55.871673,8.227,13:20:42
292,428,-4.2891149,55.8716691,12.27,13:20:46
293,429,-4.2890072,55.8716709,17.338,13:20:58
294,430,-4.2889422,55.8715398,49.638,13:21:04
295,431,-4.2890201,55.8716079,9.93,13:21:15
296,432,-4.2890248,55.8716119,13.906,13:21:19
297,433,-4.2890248,55.8716119,22.165,13:21:31
298,434,-4.2889267,55.8713555,32.335,13:21:37
299,435,-4.2893273,55.8713716,19.999,13:21:49
300,436,-4.2892354,55.8712676,32.05,13:21:55
301,437,-4.2892214,55.8712293,23.6,13:22:07
302,438,-4.2892572,55.8712489,77.7,13:22:13
303,439,-4.2892164,55.8708663,6.877,13:22:24
304,440,-4.2892191,55.8708569,6.896,13:22:25
305,441,-4.2891871,55.8708173,10.529,13:22:28
306,442,-4.2890716,55.8708637,9.939,13:22:39
307,443,-4.2890085,55.8708663,8.279,13:22:43
308,444,-4.288854,55.8708865,9.976,13:22:54
309,445,-4.2886046,55.8709249,13.937,13:23:00
310,446,-4.2885716,55.8709214,18.232,13:23:09
311,447,-4.2883714,55.8708955,22.902,13:23:18
312,448,-4.2878932,55.8707284,9.286,13:23:29
313,449,-4.2878616,55.8707136,9.326,13:23:30
314,450,-4.2877783,55.8706964,12.949,13:23:33
315,451,-4.2877069,55.8707227,13.636,13:23:44
316,452,-4.2875062,55.8707497,45.528,13:23:48
317,453,-4.2869132,55.8705881,11.966,13:24:18
318,454,-4.2868567,55.8705741,11.22,13:24:21
319,455,-4.2868407,55.8705617,96.0,13:24:33
320,456,-4.2868629,55.8708384,7.698,13:24:37
321,457,-4.2868486,55.8708284,8.92,13:24:48
322,458,-4.2868602,55.8708482,7.57,13:24:52
323,459,-4.2865876,55.8704099,4.481,13:25:03
324,460,-4.2865678,55.8703839,4.49,13:25:05
325,461,-4.2865592,55.8703541,7.674,13:25:07
326,462,-4.2865629,55.870316,9.143,13:25:18
327,463,-4.2865718,55.8702501,9.611,13:25:21
328,464,-4.2866062,55.870234,27.412,13:25:30
329,465,-4.2866068,55.8702334,38.865,13:25:39
330,466,-4.2862183,55.8699973,8.708,13:25:51
331,467,-4.2861856,55.8699783,8.736,13:25:53
332,468,-4.2861325,55.8699665,9.869,13:25:54
333,469,-4.2861598,55.8699551,16.821,13:26:03
334,470,-4.2861598,55.8699551,37.079,13:26:12
335,471,-4.2861598,55.8699551,50.598,13:26:21
336,472,-4.2861598,55.8699551,64.074,13:26:30
337,473,-4.2861598,55.8699551,70.678,13:26:36
338,474,-4.2861598,55.8699551,86.572,13:26:45
339,475,-4.2851172,55.8705173,9.625,13:26:56
340,476,-4.2851002,55.8705295,9.743,13:27:00
341,477,-4.2849525,55.8705228,9.228,13:27:08
342,478,-4.2847497,55.8704866,12.42,13:27:15
343,479,-4.2845696,55.8704434,8.844,13:27:23
344,480,-4.2844673,55.8704063,16.802,13:27:32
345,481,-4.2841038,55.870355,4.611,13:27:41
346,482,-4.2840269,55.8703554,12.516,13:27:50
347,483,-4.283743,55.8703771,8.222,13:28:00
348,484,-4.2837186,55.8703767,8.244,13:28:02
349,485,-4.2835243,55.8704138,8.243,13:28:11
350,486,-4.2834521,55.8704887,10.238,13:28:22
351,487,-4.2834059,55.8705165,19.259,13:28:28
352,488,-4.2832253,55.8706589,34.328,13:28:36
353,489,-4.283071,55.8708216,84.705,13:28:46
354,490,-4.2828905,55.8709931,9.367,13:28:55
355,491,-4.2828235,55.8710246,7.645,13:29:05
356,492,-4.2827822,55.87107,13.147,13:29:15
357,493,-4.2826654,55.8719384,26.503,13:29:22
358,494,-4.2823973,55.8714764,10.311,13:29:33
359,495,-4.2823813,55.8714509,10.341,13:29:35
360,496,-4.2822913,55.8714578,37.718,13:29:36
361,497,-4.2822373,55.8714952,41.106,13:29:48
362,498,-4.2821672,55.8715336,43.757,13:29:52
363,499,-4.2825295,55.8719927,23.178,13:31:11
364,500,-4.2824606,55.8720009,17.843,13:31:14
365,501,-4.2825027,55.8719449,28.049,13:31:25
366,502,-4.281715,55.8716701,6.428,13:31:33
367,503,-4.2816607,55.8716465,6.462,13:31:34
368,504,-4.2814733,55.8716075,5.979,13:31:45
369,505,-4.281307,55.8715882,6.575,13:31:47
370,506,-4.2814908,55.8715038,6.385,13:31:58
371,507,-4.2816112,55.8714498,8.581,13:32:02
372,508,-4.2816672,55.8713986,10.355,13:32:13
373,509,-4.281652,55.8714076,10.026,13:32:13
374,510,-4.2816821,55.8713493,14.423,13:32:24
375,511,-4.2817995,55.8712945,34.671,13:32:33
376,512,-4.2817122,55.8710054,8.218,13:32:43
377,513,-4.2816989,55.8709892,8.237,13:32:45
378,514,-4.2817144,55.8709583,11.431,13:32:46
379,515,-4.2816301,55.8708525,12.067,13:32:58
380,516,-4.2815597,55.8707153,12.898,13:33:01
381,517,-4.281657,55.8706783,13.125,13:33:13
382,518,-4.2816969,55.8706637,12.13,13:33:14
383,519,-4.281767,55.870621,12.301,13:33:16
384,520,-4.2817227,55.870649,14.063,13:33:28
385,521,-4.2816105,55.8707022,12.585,13:33:32
386,522,-4.281502,55.8704688,10.966,13:33:42
387,523,-4.2813692,55.8703433,14.122,13:33:47
388,524,-4.2813354,55.8702714,13.627,13:33:58
389,525,-4.2813265,55.8702461,12.272,13:33:58
390,526,-4.281285,55.8702088,11.373,13:34:02
391,527,-4.2812216,55.8701616,11.236,13:34:12
392,528,-4.2811992,55.8700849,45.838,13:34:17
