,id,longitude,latitude,accuracy,time
393,529,-4.2813799,55.8701194,10.246,13:34:28
394,530,-4.2814096,55.8701324,10.366,13:34:29
395,531,-4.281528,55.8701664,37.831,13:34:32
396,532,-4.2816375,55.870177,33.419,13:34:42
397,533,-4.2817452,55.8701683,49.218,13:34:46
398,534,-4.2819135,55.8703034,6.028,13:34:58
399,535,-4.2819252,55.8703158,6.056,13:34:58
400,536,-4.2819222,55.8703851,83.787,13:35:02
401,537,-4.281775,55.8703674,30.753,13:35:12
402,538,-4.2817656,55.8703674,83.996,13:35:12
403,539,-4.2807806,55.8698767,15.69,13:35:16
404,540,-4.2816881,55.8701247,6.425,13:35:28
405,541,-4.2817541,55.8701381,6.446,13:35:30
406,542,-4.2818499,55.8701073,33.473,13:35:32
407,543,-4.2819455,55.8700172,28.332,13:35:43
408,544,-4.2819515,55.8700116,20.191,13:35:45
409,545,-4.2819967,55.8699678,31.298,13:35:46
410,546,-4.2821047,55.8698587,35.546,13:35:57
411,547,-4.282165,55.8697772,44.667,13:36:02
412,548,-4.2821894,55.8696756,5.096,13:36:12
413,549,-4.2822452,55.8696036,44.522,13:36:17
414,550,-4.2824211,55.8694878,10.361,13:36:27
415,551,-4.282523,55.8693963,49.838,13:36:33
416,552,-4.2824759,55.8693061,7.616,13:36:42
417,553,-4.2824832,55.8692754,25.892,13:36:50
418,554,-4.2824691,55.8691173,8.803,13:36:57
419,555,-4.2825201,55.8690704,9.65,13:37:07
420,556,-4.2823969,55.8690455,8.123,13:37:19
421,557,-4.2823847,55.8690102,18.64,13:37:20
422,558,-4.2823714,55.8688995,24.197,13:37:32
423,559,-4.2823641,55.8687902,63.891,13:37:35
424,560,-4.2823794,55.8687083,48.136,13:37:47
425,561,-4.2824071,55.868677,28.636,13:37:57
426,562,-4.2824248,55.86834,10.72,13:38:09
427,563,-4.2824248,55.86834,29.391,13:38:13
428,564,-4.2824399,55.8683642,10.713,13:38:24
429,565,-4.28244,55.8683643,18.646,13:38:30
430,566,-4.2829139,55.868226,10.208,13:38:36
431,567,-4.2829346,55.8681308,6.473,13:38:48
432,568,-4.2829325,55.868112,6.097,13:38:51
433,569,-4.282903,55.8680671,10.953,13:39:00
434,570,-4.282781,55.867881,96.877,13:39:09
435,571,-4.2825573,55.867793,5.765,13:39:20
436,572,-4.2825459,55.8677885,5.787,13:39:21
437,573,-4.2824447,55.8677628,33.195,13:39:23
438,574,-4.2822719,55.8677176,37.313,13:39:34
439,575,-4.2820889,55.8676652,45.791,13:39:38
440,576,-4.2818985,55.8676147,8.93,13:39:50
441,577,-4.2818836,55.8676103,9.171,13:39:51
442,578,-4.2819323,55.8676409,10.874,13:39:53
443,579,-4.2819328,55.8676411,41.195,13:40:05
444,580,-4.2818689,55.8676058,10.958,13:40:08
445,581,-4.2817831,55.867576,54.713,13:40:16
446,582,-4.280707,55.8665761,43.924,13:40:23
447,583,-4.2809016,55.8673429,5.08,13:40:35
448,584,-4.280898,55.8673544,5.088,13:40:35
449,585,-4.2808188,55.8673488,32.5,13:40:38
450,586,-4.280677,55.8673041,41.054,13:40:50
451,587,-4.2806649,55.8672992,34.563,13:40:51
452,588,-4.2805382,55.8672735,35.938,13:40:53
453,589,-4.280325,55.8672428,44.275,13:41:05
454,590,-4.2802831,55.8671874,22.227,13:41:08
455,591,-4.280273,55.8671603,47.254,13:41:20
456,592,-4.2798633,55.8674433,38.008,13:41:23
457,593,-4.2798273,55.8671324,10.041,13:41:35
458,594,-4.2797686,55.86707,28.256,13:41:38
459,595,-4.2797195,55.8670553,14.463,13:42:00
460,596,-4.2795915,55.8670081,10.943,13:42:00
461,597,-4.2796061,55.8669139,18.517,13:42:10
462,598,-4.2796203,55.866759,9.348,13:42:15
463,599,-4.2795741,55.866758,14.952,13:42:27
464,600,-4.2796631,55.8667594,12.437,13:42:33
465,601,-4.2796668,55.8667591,13.34,13:42:45
466,602,-4.2796734,55.8667643,11.884,13:42:47
467,603,-4.2797495,55.866816,11.569,13:42:48
468,604,-4.2799519,55.866885,19.576,13:43:00
469,605,-4.279992,55.866879,39.727,13:43:06
470,606,-4.2808726,55.8666254,16.775,13:43:18
471,607,-4.2811334,55.8666592,19.403,13:43:24
472,608,-4.2812122,55.8669006,8.176,13:43:35
473,609,-4.2812611,55.8669543,12.562,13:43:39
474,610,-4.2812107,55.8670858,12.788,13:43:51
475,611,-4.281209,55.8672456,12.795,13:43:54
476,612,-4.2814692,55.8673274,12.004,13:44:06
477,613,-4.2815295,55.8673478,10.498,13:44:07
478,614,-4.2816304,55.8673826,9.126,13:44:09
479,615,-4.2817667,55.8674756,9.163,13:44:20
480,616,-4.2818839,55.8675353,9.257,13:44:24
481,617,-4.2819979,55.8675312,11.812,13:44:36
482,618,-4.2823529,55.8675376,15.579,13:44:39
483,619,-4.2823335,55.8675336,22.326,13:44:51
484,620,-4.2822727,55.8675179,42.479,13:44:57
485,621,-4.2822727,55.8675179,58.722,13:45:09
486,622,-4.2822727,55.8675179,69.479,13:45:15
487,623,-4.283138,55.8678804,10.228,13:45:27
488,624,-4.2832323,55.8679124,13.368,13:45:30
489,625,-4.2832845,55.8679594,14.322,13:45:42
490,626,-4.2834292,55.8680513,11.231,13:45:45
491,627,-4.2834562,55.8680609,98.4,13:45:54
492,628,-4.2831203,55.8668672,87.6,13:46:04
493,629,-4.2839746,55.8680442,3.912,13:46:08
494,630,-4.2839043,55.8681079,85.575,13:46:18
495,631,-4.2836671,55.8677232,31.917,13:46:27
496,632,-4.2837349,55.8679813,7.379,13:46:38
497,633,-4.2838372,55.8680057,7.345,13:46:50
498,634,-4.2839413,55.8680417,17.866,13:46:52
499,635,-4.2840566,55.8681389,23.086,13:47:03
500,636,-4.2841781,55.8681969,34.391,13:47:07
501,637,-4.2841259,55.8681877,39.961,13:47:18
502,638,-4.2840961,55.8682172,26.303,13:47:28
503,639,-4.2849407,55.8682949,5.491,13:47:38
504,640,-4.284941,55.8683144,5.512,13:47:40
505,641,-4.2851149,55.8684175,5.478,13:47:50
506,642,-4.2853692,55.868565,6.275,13:48:02
507,643,-4.2854721,55.8686522,75.888,13:48:07
508,644,-4.2853739,55.8689328,7.484,13:48:18
509,645,-4.2853618,55.8689581,7.512,13:48:20
510,646,-4.285345,55.8689935,13.322,13:48:22
511,647,-4.2853777,55.8688232,6.773,13:48:31
512,648,-4.2853834,55.8687771,97.86,13:48:40
513,649,-4.2855676,55.8685793,8.935,13:48:51
514,650,-4.2855904,55.8685508,8.952,13:48:51
515,651,-4.2856508,55.8685463,14.716,13:48:55
516,652,-4.2858229,55.8686076,10.268,13:49:04
517,653,-4.2858433,55.868616,10.291,13:49:04
518,654,-4.2864101,55.8688207,14.768,13:49:39
519,655,-4.2865349,55.8688504,7.097,13:49:49
520,656,-4.2866336,55.8688707,13.147,13:50:00
521,657,-4.2866336,55.8688707,26.268,13:50:09
522,658,-4.2866336,55.8688707,30.708,13:50:12
523,659,-4.2867234,55.8693177,7.005,13:50:21
524,660,-4.286734,55.8693696,10.076,13:50:27
525,661,-4.2867261,55.8693296,16.829,13:50:36
526,662,-4.2867261,55.8693296,39.326,13:50:45
527,663,-4.2867261,55.8693296,40.743,13:50:48
528,664,-4.2867261,55.8693296,57.321,13:50:57
529,665,-4.2867261,55.8693296,70.839,13:51:06
530,666,-4.2867261,55.8693296,75.08,13:51:09
531,667,-4.2864242,55.8699261,8.797,13:51:17
532,668,-4.286415,55.8699634,13.23,13:51:24
533,669,-4.2916364,55.8731872,16.417,14:05:42
534,670,-4.2929973,55.873144,19.634,14:57:34
535,671,-4.292913,55.8731112,19.159,14:57:36
536,672,-4.2931116,55.8731319,16.725,14:57:42
537,673,-4.2928601,55.8731044,13.211,14:57:43
538,674,-4.2929561,55.8731067,17.215,14:57:44
539,675,-4.2929702,55.8731068,18.808,14:57:46
540,676,-4.2929757,55.8731066,23.013,14:57:48
541,677,-4.2929789,55.8731061,23.431,14:57:50
542,678,-4.2928463,55.8729711,9.701,14:57:51
543,679,-4.2928655,55.8729595,6.675,14:57:52
544,680,-4.2928683,55.8729589,6.867,14:57:53
545,681,-4.2928755,55.8729554,7.124,14:57:54
546,682,-4.2928807,55.8729528,7.509,14:57:55
547,683,-4.2928898,55.8729475,7.686,14:57:55
548,684,-4.2928969,55.8729433,7.858,14:57:56
549,685,-4.2929047,55.8729384,8.208,14:57:57
550,686,-4.2929124,55.8729333,8.555,14:57:58
551,687,-4.2929216,55.8729274,8.715,14:57:58
552,688,-4.2929299,55.8729221,9.047,14:57:59
553,689,-4.2929399,55.8729158,9.377,14:58:00
554,690,-4.2929474,55.8729109,9.703,14:58:01
555,691,-4.292861,55.8728774,6.799,14:58:02
556,692,-4.292863,55.8728661,6.64,14:58:03
557,693,-4.2928736,55.8728553,6.305,14:58:04
558,694,-4.2928892,55.8728446,5.865,14:58:04
559,695,-4.2929087,55.8728319,5.586,14:58:05
560,696,-4.2929306,55.8728194,4.957,14:58:08
561,697,-4.2929545,55.8728095,4.691,14:58:09
562,698,-4.292962,55.872806,4.818,14:58:10
563,699,-4.2929729,55.8728028,4.872,14:58:10
564,700,-4.2929873,55.8727974,4.977,14:58:11
565,701,-4.2930208,55.8727905,5.346,14:58:12
566,702,-4.2930382,55.872787,5.621,14:58:13
567,703,-4.2930582,55.8727824,5.935,14:58:13
568,704,-4.2930951,55.8727768,6.349,14:58:14
569,705,-4.2931194,55.8727727,6.552,14:58:14
570,706,-4.2931358,55.8727701,6.637,14:58:14
571,707,-4.2931544,55.8727659,6.545,14:58:15
572,708,-4.2931721,55.8727618,6.794,14:58:15
573,709,-4.2931874,55.8727583,7.08,14:58:16
574,710,-4.2932066,55.8727532,7.54,14:58:17
575,711,-4.2932199,55.8727501,8.012,14:58:17
576,712,-4.2932385,55.8727451,8.652,14:58:18
577,713,-4.2933169,55.8727404,9.965,14:58:20
578,714,-4.2933473,55.8727349,9.797,14:58:21
579,715,-4.2933678,55.8727315,9.639,14:58:22
580,716,-4.2933913,55.8727277,9.182,14:58:22
581,717,-4.2934145,55.8727243,8.587,14:58:23
582,718,-4.2934396,55.8727203,7.735,14:58:24
583,719,-4.2934646,55.8727165,8.267,14:58:25
584,720,-4.2934844,55.8727134,8.643,14:58:26
585,721,-4.2935077,55.8727099,9.699,14:58:26
586,722,-4.2935278,55.8727068,10.151,14:58:27
587,723,-4.2935537,55.8727027,11.069,14:58:28
588,724,-4.2935715,55.8726999,12.037,14:58:29
589,725,-4.2935973,55.8726958,13.11,14:58:29
590,726,-4.2936157,55.8726929,14.202,14:58:30
591,727,-4.2936376,55.8726894,15.368,14:58:31
592,728,-4.2936622,55.8726843,3.863,14:58:32
593,729,-4.2936834,55.8726793,3.863,14:58:33
594,730,-4.2937026,55.8726705,3.852,14:58:33
595,731,-4.2937185,55.8726602,3.863,14:58:34
596,732,-4.293734,55.8726503,3.872,14:58:35
597,733,-4.293752,55.8726423,3.883,14:58:36
598,734,-4.293778,55.8726367,3.885,14:58:37
599,735,-4.293786,55.8726353,4.097,14:58:37
600,736,-4.2937969,55.8726354,4.505,14:58:38
601,737,-4.2938061,55.8726353,4.822,14:58:39
602,738,-4.2938129,55.8726358,5.406,14:58:39
603,739,-4.2938184,55.8726366,5.939,14:58:40
604,740,-4.2938528,55.8726446,7.676,14:58:41
605,741,-4.2938842,55.8726471,8.131,14:58:42
606,742,-4.29391,55.8726495,8.363,14:58:43
607,743,-4.2939259,55.8726496,8.464,14:58:43
608,744,-4.2939402,55.8726499,8.243,14:58:44
609,745,-4.2939676,55.8726508,7.259,14:58:45
610,746,-4.2939921,55.8726506,6.671,14:58:46
611,747,-4.2940227,55.8726486,6.754,14:58:47
612,748,-4.2940451,55.8726461,6.802,14:58:48
613,749,-4.2940629,55.8726441,6.85,14:58:49
614,750,-4.2940795,55.8726423,6.942,14:58:49
615,751,-4.2940975,55.8726405,7.12,14:58:50
616,752,-4.2941195,55.8726386,7.35,14:58:51
617,753,-4.2941385,55.8726368,7.863,14:58:52
618,754,-4.2941571,55.872635,8.481,14:58:52
619,755,-4.2941743,55.8726335,9.169,14:58:53
620,756,-4.2941935,55.8726319,9.944,14:58:54
621,757,-4.2942122,55.8726303,10.814,14:58:55
622,758,-4.2942308,55.8726288,11.764,14:58:55
623,759,-4.29425,55.8726272,12.758,14:58:56
624,760,-4.2942669,55.8726259,13.782,14:58:57
625,761,-4.294287,55.8726243,14.87,14:58:57
626,762,-4.2943021,55.872623,15.975,14:58:58
627,763,-4.2943074,55.8726416,3.856,14:58:59
628,764,-4.2943165,55.8726297,3.881,14:59:00
629,765,-4.2943192,55.8726137,3.9,14:59:01
630,766,-4.294318,55.8725994,3.9,14:59:02
631,767,-4.2943196,55.8725854,3.9,14:59:02
632,768,-4.2943364,55.8723002,14.717,14:59:24
633,769,-4.2942875,55.8723442,16.163,14:59:25
634,770,-4.2942719,55.8723431,13.052,14:59:26
635,771,-4.294249,55.8722906,5.292,14:59:29
636,772,-4.2941994,55.8722261,7.301,14:59:31
637,773,-4.2941696,55.8721655,10.003,14:59:36
638,774,-4.294265,55.8722107,39.632,14:59:56
639,775,-4.2943892,55.8721497,48.088,15:00:08
640,776,-4.294426,55.8721307,48.127,15:00:09
641,777,-4.2945567,55.8720659,58.87,15:00:11
642,778,-4.2945087,55.8720025,27.281,15:00:11
643,779,-4.2942952,55.871896,28.537,15:00:12
644,780,-4.2939953,55.8718369,28.456,15:00:12
645,781,-4.2944431,55.872043,20.0,16:50:34
646,782,-4.294444,55.8720434,20.0,16:50:45
647,783,-4.2944491,55.8720441,20.0,16:50:50
648,784,-4.3106165,55.8801966,24.493,22:14:24
649,785,-4.2855713,55.8731278,17.765,22:14:27
650,786,-4.2863583,55.8733356,17.315,22:15:08
651,787,-4.2865221,55.8733393,17.5,22:15:41
652,788,-4.2867749,55.8733387,20.721,22:15:47
653,789,-4.2869922,55.873362,14.358,22:15:58
654,790,-4.2869921,55.8733621,18.617,22:15:59
655,791,-4.2870176,55.8733668,7.596,22:16:02
656,792,-4.2869888,55.8732613,5.274,22:16:13
657,793,-4.2868897,55.8730776,4.956,22:16:17
658,794,-4.2869034,55.8730766,7.347,22:16:29
659,795,-4.2871846,55.8729355,20.27,22:16:35
660,796,-4.2872901,55.8728915,29.402,22:16:46
661,797,-4.287585,55.8728969,11.308,22:16:50
662,798,-4.2877102,55.872902,20.719,22:17:02
663,799,-4.2877753,55.8728895,35.77,22:17:08
664,800,-4.2881824,55.8729481,8.783,22:17:19
665,801,-4.2882093,55.8729515,8.827,22:17:20
666,802,-4.2882566,55.8729633,8.872,22:17:23
667,803,-4.2883109,55.8729854,9.166,22:17:34
668,804,-4.2885094,55.8730771,12.561,22:17:38
669,805,-4.2885043,55.8730782,32.454,22:17:50
670,806,-4.2885533,55.8731612,29.579,22:17:56
671,807,-4.2887413,55.8728477,9.085,22:18:07
672,808,-4.2887598,55.8728184,9.13,22:18:07
673,809,-4.2887915,55.8727681,9.176,22:18:11
674,810,-4.2887901,55.8727713,17.117,22:18:23
675,811,-4.2888793,55.8726477,33.059,22:18:29
676,812,-4.2894047,55.8725962,5.405,22:18:40
677,813,-4.2894562,55.8725947,5.405,22:18:44
678,814,-4.2895347,55.8725938,5.913,22:18:55
679,815,-4.2898229,55.8726038,6.93,22:18:59
680,816,-4.2898496,55.872621,7.293,22:19:10
681,817,-4.2897813,55.872649,6.574,22:19:14
682,818,-4.2900355,55.8727128,11.05,22:19:26
683,819,-4.2901336,55.8726912,10.275,22:19:26
684,820,-4.290339,55.8726664,7.95,22:19:32
685,821,-4.2908259,55.8727109,9.332,22:19:43
686,822,-4.2909914,55.8727174,9.332,22:19:47
687,823,-4.2910236,55.8727174,11.22,22:19:59
688,824,-4.2913843,55.8726637,13.291,22:20:05
689,825,-4.2916469,55.8728354,8.924,22:20:16
690,826,-4.2916659,55.8728612,9.185,22:20:17
691,827,-4.2917286,55.8729097,12.333,22:20:20
692,828,-4.291839,55.8729286,13.413,22:20:31
693,829,-4.2919322,55.8729459,11.606,22:20:35
694,830,-4.2920057,55.8729656,15.039,22:20:47
695,831,-4.2928195,55.8731038,19.406,22:20:53
696,832,-4.293243,55.8731948,24.754,22:21:10
697,833,-4.310526,55.8804137,19.686,22:43:29
698,834,-4.3105115,55.8804146,13.172,22:43:36
699,835,-4.3105118,55.8804139,12.611,22:43:38
700,836,-4.3105073,55.8804091,12.234,22:43:40
701,837,-4.3105097,55.8804084,12.03,22:43:41
702,838,-4.3104735,55.8803966,10.753,22:43:42
703,839,-4.3104736,55.8803914,9.86,22:43:43
704,840,-4.310469,55.8803976,9.284,22:43:44
705,841,-4.3104644,55.880401,7.451,22:43:45
706,842,-4.3104651,55.8803962,6.383,22:43:47
707,843,-4.3104655,55.8803953,5.325,22:43:50
708,844,-4.3104733,55.8803958,5.215,22:43:52
709,845,-4.3104789,55.880398,4.706,22:43:53
710,846,-4.310486,55.8803947,4.622,22:43:57
711,847,-4.3104877,55.8803941,4.48,22:43:59
712,848,-4.3104876,55.8803941,4.193,22:43:59
713,849,-4.3104892,55.8803959,3.79,22:43:59
714,850,-4.3104945,55.8803933,3.845,22:43:59
715,851,-4.3104966,55.8803951,116.5,22:44:02
716,852,-4.3016355,55.8817298,15.357,09:40:46
717,853,-4.3018423,55.8817159,12.546,09:40:47
718,854,-4.3015506,55.8816999,16.27,09:40:49
719,855,-4.3014124,55.8815652,15.135,09:40:59
720,856,-4.3011784,55.8814962,4.304,09:41:10
721,857,-4.3010428,55.881433,3.8,09:41:17
722,858,-4.3008741,55.8813588,10.301,09:41:25
723,859,-4.3006487,55.881286,18.054,09:41:35
724,860,-4.3004901,55.881252,16.54,09:41:44
725,861,-4.3002793,55.8811768,17.127,09:41:55
726,862,-4.3001247,55.8811206,16.813,09:42:03
727,863,-4.2971685,55.8809203,3.79,09:49:14
728,864,-4.295743,55.8812368,5.436,09:49:15
729,865,-4.2945032,55.8815132,6.328,09:49:18
730,866,-4.2940481,55.8816149,6.806,09:49:18
731,867,-4.2937946,55.881666,6.729,09:49:18
732,868,-4.2937777,55.8816744,8.722,09:49:18
733,869,-4.2937566,55.8816806,10.533,09:49:18
734,870,-4.2937355,55.8816836,10.594,09:49:19
735,871,-4.2937218,55.881685,10.712,09:49:19
736,872,-4.2937114,55.8816857,10.867,09:49:20
737,873,-4.2936995,55.8816832,11.861,09:49:20
738,874,-4.2936968,55.8816746,12.151,09:49:21
739,875,-4.2936991,55.8816677,12.448,09:49:21
740,876,-4.2937081,55.8816517,13.177,09:49:22
741,877,-4.2937187,55.8816397,13.605,09:49:22
742,878,-4.2937164,55.8816339,11.963,09:49:23
743,879,-4.2937199,55.8816239,11.83,09:49:23
744,880,-4.2937195,55.8816168,11.78,09:49:23
745,881,-4.2937346,55.8816049,11.569,09:49:24
746,882,-4.2937492,55.8815927,11.212,09:49:25
747,883,-4.2937616,55.8815831,11.053,09:49:25
748,884,-4.2937528,55.8815562,10.721,09:49:27
749,885,-4.2936894,55.8815525,10.889,09:49:28
750,886,-4.2936711,55.8815463,10.843,09:49:29
751,887,-4.2936546,55.8815397,11.153,09:49:30
752,888,-4.2936391,55.881533,11.689,09:49:31
753,889,-4.2936274,55.8815292,11.851,09:49:31
754,890,-4.2936134,55.881522,12.14,09:49:32
755,891,-4.2934992,55.8815064,12.079,09:49:34
756,892,-4.2934702,55.8814938,10.944,09:49:35
757,893,-4.2933925,55.8814916,5.712,09:49:37
758,894,-4.2933925,55.8814916,18.698,09:49:47
759,895,-4.293588,55.881302,48.134,09:49:57
760,896,-4.2937197,55.8814242,48.292,09:50:07
761,897,-4.2936465,55.8808573,31.271,09:50:17
762,898,-4.2936544,55.880679,34.427,09:50:27
763,899,-4.293557,55.8804885,31.375,09:50:37
764,900,-4.2934955,55.8804136,49.669,09:50:47
765,901,-4.2934197,55.8803536,41.834,09:50:57
766,902,-4.2926826,55.8804757,5.367,09:51:10
767,903,-4.2926399,55.8804766,6.856,09:51:14
768,904,-4.2925588,55.8804718,15.382,09:51:20
769,905,-4.2924186,55.8804559,33.372,09:51:30
770,906,-4.2926412,55.8804857,34.398,09:51:31
771,907,-4.2926412,55.8804857,51.753,09:51:41
772,908,-4.2919373,55.8803564,9.358,09:51:43
773,909,-4.2918358,55.8803349,17.072,09:51:52
774,910,-4.2917618,55.8803157,35.583,09:52:02
775,911,-4.2917698,55.8803174,36.622,09:52:05
776,912,-4.2917149,55.8803023,52.092,09:52:13
777,913,-4.2917314,55.8803063,53.141,09:52:15
778,914,-4.2916883,55.880294,70.491,09:52:24
779,915,-4.2918751,55.880346,70.182,09:52:26
780,916,-4.2918751,55.880346,83.374,09:52:35
781,917,-4.2918751,55.880346,98.385,09:52:45
782,918,-4.2917913,55.8795215,10.09,09:52:56
783,919,-4.2917763,55.8795168,19.552,09:53:05
784,920,-4.2917659,55.8795126,35.162,09:53:15
