,id,longitude,latitude,accuracy,time
785,921,-4.2917622,55.8795103,50.244,09:53:25
786,922,-4.2917626,55.8794667,80.022,09:53:35
787,923,-4.2917283,55.8788433,98.233,09:53:46
788,924,-4.2910449,55.8788664,9.687,09:53:56
789,925,-4.2909108,55.878785,85.627,09:54:05
790,926,-4.2911114,55.8785213,91.293,09:54:15
791,927,-4.2902189,55.8785547,7.769,09:54:26
792,928,-4.2901776,55.8785342,13.686,09:54:27
793,929,-4.2900518,55.8784479,96.725,09:54:37
794,930,-4.2897353,55.8782616,81.3,09:54:47
795,931,-4.2894066,55.8782433,54.292,09:54:57
796,932,-4.2891647,55.8781116,36.05,09:55:07
797,933,-4.2892055,55.8782727,42.054,09:55:17
798,934,-4.2890681,55.8783126,42.921,09:55:27
799,935,-4.2883234,55.8782286,25.793,09:55:37
800,936,-4.2888277,55.8786085,9.925,09:55:48
801,937,-4.2889855,55.8788032,97.247,09:55:57
802,938,-4.2889789,55.8790185,78.613,09:56:07
803,939,-4.288864,55.8791174,66.288,09:56:17
804,940,-4.2885527,55.8789412,76.018,09:56:27
805,941,-4.2881971,55.8787476,80.933,09:56:38
806,942,-4.2881721,55.879158,8.404,09:56:48
807,943,-4.2880717,55.8791289,35.324,09:56:57
808,944,-4.2878751,55.87929,13.426,09:57:10
809,945,-4.287908,55.8793773,8.858,09:57:20
810,946,-4.287748,55.8800823,33.979,09:57:29
811,947,-4.2876648,55.880256,87.6,09:57:31
812,948,-4.2873787,55.8805119,63.623,09:57:40
813,949,-4.2871486,55.8808104,84.032,09:57:50
814,950,-4.287136,55.8805289,36.285,09:57:59
815,951,-4.2879603,55.879918,9.782,09:58:10
816,952,-4.2879852,55.8799039,27.408,09:58:13
817,953,-4.2878508,55.8799809,28.904,09:58:20
818,954,-4.2877182,55.8800222,87.399,09:58:21
819,955,-4.2872546,55.8804184,32.772,09:58:30
820,956,-4.287223,55.8804504,32.976,09:58:40
821,957,-4.2872916,55.880392,24.19,09:58:50
822,958,-4.2875746,55.8801896,11.177,09:59:02
823,959,-4.2876201,55.880139,72.423,09:59:07
824,960,-4.2873167,55.8802808,23.13,09:59:14
825,961,-4.2870992,55.8798821,8.341,09:59:25
826,962,-4.2870724,55.8798662,17.743,09:59:26
827,963,-4.2866462,55.8800536,95.223,09:59:36
828,964,-4.2867687,55.8799214,10.162,09:59:39
829,965,-4.286725,55.8799222,33.411,09:59:43
830,966,-4.2867005,55.8799191,74.51,09:59:48
831,967,-4.2863969,55.879721,8.175,09:59:52
832,968,-4.2860081,55.8797574,10.378,10:00:18
833,969,-4.2859922,55.8796155,32.156,10:00:25
834,970,-4.2857606,55.8796075,9.469,10:00:36
835,971,-4.2857644,55.8796086,9.505,10:00:37
836,972,-4.2856592,55.8795652,9.999,10:00:47
837,973,-4.2854217,55.8794012,42.013,10:00:55
838,974,-4.2849764,55.8792406,11.342,10:01:07
839,975,-4.2848699,55.8790957,65.695,10:01:17
840,976,-4.2847436,55.8785791,34.234,10:01:27
841,977,-4.2846063,55.8786466,40.595,10:01:37
842,978,-4.2845719,55.8787573,31.256,10:01:47
843,979,-4.2844998,55.8786568,24.186,10:01:57
844,980,-4.2843923,55.878533,36.596,10:02:07
845,981,-4.2842744,55.8780085,52.302,10:02:17
846,982,-4.2842253,55.8776856,61.032,10:02:27
847,983,-4.2837843,55.8777973,96.065,10:02:38
848,984,-4.2829938,55.8785837,37.165,10:02:48
849,985,-4.2830745,55.8784661,31.715,10:02:58
850,986,-4.2829699,55.8784285,22.997,10:03:08
851,987,-4.282758,55.8782457,44.363,10:03:18
852,988,-4.2822171,55.8779441,52.884,10:03:29
853,989,-4.281619,55.8773711,39.84,10:03:38
854,990,-4.2820827,55.8773404,55.318,10:03:48
855,991,-4.2821119,55.8778168,71.41,10:03:58
856,992,-4.281932,55.8774532,47.347,10:04:08
857,993,-4.281578,55.8774653,30.35,10:04:18
858,994,-4.2813806,55.8781792,47.704,10:04:28
859,995,-4.2815187,55.8774107,32.964,10:04:38
860,996,-4.2812542,55.8773706,25.883,10:04:48
861,997,-4.2812435,55.8774687,41.406,10:04:58
862,998,-4.2806699,55.877359,51.093,10:05:10
863,999,-4.2804862,55.8773135,29.908,10:05:19
864,1000,-4.2802274,55.8772594,65.084,10:05:29
865,1001,-4.280364,55.8775817,9.849,10:05:42
866,1002,-4.2799539,55.8775571,10.054,10:05:54
867,1003,-4.279603,55.8775014,89.592,10:06:03
868,1004,-4.2790999,55.8772944,129.0,10:06:13
869,1005,-4.279213,55.8772985,10.113,10:06:18
870,1006,-4.2792009,55.8772913,17.828,10:06:19
871,1007,-4.2791634,55.8772636,92.142,10:06:26
872,1008,-4.2791259,55.8771852,10.012,10:06:36
873,1009,-4.2791192,55.8771427,36.519,10:06:38
874,1010,-4.2789951,55.8770546,9.387,10:06:50
875,1011,-4.2790156,55.8769029,44.665,10:06:59
876,1012,-4.278974,55.8765887,77.6,10:07:10
877,1013,-4.2789961,55.8764716,49.844,10:07:20
878,1014,-4.2789144,55.8764646,56.994,10:07:30
879,1015,-4.2783283,55.8764635,68.442,10:07:40
880,1016,-4.2775723,55.8761959,48.193,10:07:50
881,1017,-4.2775479,55.8757679,52.844,10:08:00
882,1018,-4.2778102,55.8757984,51.148,10:08:10
883,1019,-4.2776864,55.8756468,42.346,10:08:21
884,1020,-4.2775547,55.8754987,42.755,10:08:31
885,1021,-4.2776713,55.8754985,56.604,10:08:42
886,1022,-4.2775796,55.8752193,50.44,10:08:51
887,1023,-4.2777414,55.8750899,36.299,10:09:01
888,1024,-4.2780813,55.8748182,49.383,10:09:11
889,1025,-4.2780104,55.8747524,34.212,10:09:21
890,1026,-4.2782251,55.8747542,53.256,10:09:31
891,1027,-4.2790294,55.8750558,50.837,10:09:41
892,1028,-4.2794461,55.8752587,27.031,10:09:51
893,1029,-4.279497,55.8752371,25.27,10:10:01
894,1030,-4.2795509,55.8752004,49.573,10:10:11
895,1031,-4.2799199,55.8748455,58.032,10:10:23
896,1032,-4.2807006,55.8748157,98.866,10:10:32
897,1033,-4.2810761,55.874753,127.978,10:10:42
898,1034,-4.2811578,55.8747047,135.6,10:10:50
899,1035,-4.2810067,55.8747137,140.211,10:10:57
900,1036,-4.2809197,55.8747184,151.443,10:11:05
901,1037,-4.2806082,55.8747343,5.892,10:12:21
902,1038,-4.2806912,55.8747604,7.701,10:12:21
903,1039,-4.2808104,55.8747603,15.317,10:12:29
904,1040,-4.2808861,55.8746962,13.209,10:12:34
905,1041,-4.2809119,55.8746629,15.503,10:12:38
906,1042,-4.2814229,55.8745899,23.873,10:12:45
907,1043,-4.2815097,55.8745555,25.579,10:12:49
908,1044,-4.2816409,55.8746175,24.201,10:12:53
909,1045,-4.2815398,55.8745826,22.379,10:12:56
910,1046,-4.2814331,55.8746154,23.95,10:13:05
911,1047,-4.2815056,55.8744015,30.623,10:13:11
912,1048,-4.2818054,55.8741838,32.157,10:13:18
913,1049,-4.2819647,55.8739767,32.115,10:13:26
914,1050,-4.2797841,55.8736831,31.224,10:13:33
915,1051,-4.2794509,55.8738055,30.68,10:13:41
916,1052,-4.2798731,55.8738268,56.787,10:13:48
917,1053,-4.2802475,55.873779,74.344,10:13:56
918,1054,-4.2822052,55.8731938,27.034,10:14:04
919,1055,-4.2822076,55.8731638,18.782,10:14:11
920,1056,-4.2821051,55.8731842,19.575,10:14:19
921,1057,-4.2811667,55.873104,36.626,10:14:27
922,1058,-4.2808108,55.8730447,38.273,10:14:34
923,1059,-4.2809742,55.8730296,28.019,10:14:42
924,1060,-4.2805176,55.8729237,19.876,10:14:51
925,1061,-4.2805302,55.8727481,23.787,10:14:56
926,1062,-4.2808407,55.8724067,23.158,10:15:04
927,1063,-4.2808773,55.8723837,16.255,10:15:11
928,1064,-4.281082,55.8723503,19.008,10:15:19
929,1065,-4.2810736,55.872367,22.757,10:15:26
930,1066,-4.2812048,55.8723683,31.734,10:15:34
931,1067,-4.2812072,55.8722975,92.9,10:15:41
932,1068,-4.2814024,55.8721821,26.489,10:15:53
933,1069,-4.2814332,55.8721804,23.499,10:16:02
934,1070,-4.2814414,55.8721852,31.724,10:16:28
935,1071,-4.2815674,55.8721617,39.927,10:16:29
936,1072,-4.2821081,55.8720655,29.617,10:16:33
937,1073,-4.282322,55.8719739,28.188,10:16:43
938,1074,-4.2826116,55.8719401,19.558,10:16:53
939,1075,-4.2826227,55.8719234,17.551,10:17:03
940,1076,-4.2827706,55.8719376,21.549,10:17:13
941,1077,-4.2830229,55.8719126,26.691,10:17:23
942,1078,-4.2829053,55.8715508,21.37,10:17:25
943,1079,-4.2829019,55.8715166,14.455,10:17:26
944,1080,-4.2829323,55.8714998,12.769,10:17:27
945,1081,-4.2830106,55.8714494,13.628,10:17:34
946,1082,-4.2830592,55.8714163,28.607,10:17:44
947,1083,-4.2830759,55.8714046,42.369,10:17:54
948,1084,-4.2831444,55.8713577,59.72,10:18:03
949,1085,-4.2835627,55.871223,8.758,10:18:06
950,1086,-4.2836616,55.871173,19.556,10:18:15
951,1087,-4.2837073,55.871149,32.444,10:18:25
952,1088,-4.2837194,55.8711433,46.119,10:18:35
953,1089,-4.2837787,55.871111,64.129,10:18:44
954,1090,-4.2837672,55.8711175,65.149,10:18:47
955,1091,-4.283807,55.8710959,80.636,10:18:55
956,1092,-4.2837907,55.871105,81.678,10:18:58
957,1093,-4.283817,55.8710909,97.139,10:19:06
958,1094,-4.2837353,55.8705895,9.975,10:19:08
959,1095,-4.2837274,55.8705087,21.112,10:19:18
960,1096,-4.2837234,55.8704884,33.625,10:19:28
961,1097,-4.2837062,55.8704503,53.578,10:19:37
962,1098,-4.2837467,55.8705251,51.344,10:19:39
963,1099,-4.2837467,55.8705251,70.008,10:19:48
964,1100,-4.2837467,55.8705251,72.055,10:19:50
965,1101,-4.2837467,55.8705251,83.571,10:20:00
966,1102,-4.2836166,55.870786,97.478,10:20:10
967,1103,-4.2825701,55.871195,6.306,10:20:21
968,1104,-4.2825485,55.8711991,6.469,10:20:22
969,1105,-4.2824254,55.8713988,25.614,10:20:30
970,1106,-4.2823958,55.871852,24.089,10:20:40
971,1107,-4.2823527,55.872039,22.522,10:20:49
972,1108,-4.282325,55.8720904,87.6,10:20:55
973,1109,-4.2821656,55.8721861,37.238,10:21:01
974,1110,-4.2817228,55.8718431,9.199,10:21:11
975,1111,-4.2817007,55.8717866,9.207,10:21:12
976,1112,-4.2816344,55.8717849,25.198,10:21:16
977,1113,-4.2814699,55.8717221,9.804,10:21:23
978,1114,-4.2814422,55.8717066,9.836,10:21:24
979,1115,-4.2813982,55.8716863,84.92,10:21:31
980,1116,-4.2823791,55.8721281,50.819,10:21:41
981,1117,-4.2816988,55.8711822,10.215,10:21:51
982,1118,-4.2816989,55.871179,10.228,10:21:52
983,1119,-4.2817,55.8711432,26.237,10:21:56
984,1120,-4.2817398,55.8710561,5.142,10:22:04
985,1121,-4.2817466,55.8710428,5.589,10:22:05
986,1122,-4.2816857,55.8709278,10.361,10:22:15
987,1123,-4.2816727,55.8708143,8.579,10:22:26
988,1124,-4.2816428,55.8707146,74.998,10:22:35
989,1125,-4.2813754,55.8702759,59.503,10:22:45
990,1126,-4.280994,55.8698632,44.821,10:22:55
991,1127,-4.2807191,55.8697256,31.389,10:23:05
992,1128,-4.2847884,55.8721757,71.5,10:23:15
993,1129,-4.2809501,55.8697858,68.363,10:23:25
994,1130,-4.2810513,55.869668,22.069,10:23:34
995,1131,-4.2807723,55.8699818,34.884,10:23:44
996,1132,-4.2810033,55.8697761,21.182,10:23:54
997,1133,-4.2810556,55.8697744,21.564,10:24:04
998,1134,-4.2810799,55.8697376,26.039,10:24:13
999,1135,-4.2811547,55.8696392,28.917,10:24:23
1000,1136,-4.2811743,55.8695595,32.032,10:24:33
1001,1137,-4.2811867,55.8695289,31.769,10:24:43
1002,1138,-4.2822827,55.8694319,3.9,10:24:55
1003,1139,-4.282283,55.8694259,3.9,10:24:55
1004,1140,-4.2822761,55.8693386,94.786,10:25:04
1005,1141,-4.2822975,55.8692542,4.71,10:25:15
1006,1142,-4.2822833,55.8691861,79.597,10:25:24
1007,1143,-4.2823503,55.869021,7.355,10:25:33
1008,1144,-4.2823594,55.8689819,10.948,10:25:34
1009,1145,-4.2822818,55.8689122,95.62,10:25:44
1010,1146,-4.2820637,55.8686976,10.129,10:25:56
1011,1147,-4.2820097,55.8686065,89.061,10:26:04
1012,1148,-4.2820148,55.8682748,87.017,10:26:14
1013,1149,-4.2820193,55.8680042,74.024,10:26:24
1014,1150,-4.2822948,55.8669844,52.48,10:26:25
1015,1151,-4.2817159,55.867785,13.4,10:26:37
1016,1152,-4.2813514,55.8680973,6.032,10:26:47
1017,1153,-4.2807003,55.8679429,30.665,10:26:56
1018,1154,-4.280307,55.8679205,18.172,10:27:06
1019,1155,-4.2801624,55.8678321,29.947,10:27:16
1020,1156,-4.2801147,55.867795,83.445,10:27:26
1021,1157,-4.2814717,55.8676304,16.239,10:27:39
1022,1158,-4.2816265,55.8676615,95.528,10:27:47
1023,1159,-4.2817583,55.8680952,9.409,10:27:59
1024,1160,-4.2817467,55.8681111,9.464,10:27:59
1025,1161,-4.2818606,55.8680597,50.626,10:28:10
1026,1162,-4.2819909,55.8678934,50.689,10:28:12
1027,1163,-4.2819746,55.8681402,9.955,10:28:21
1028,1164,-4.2819794,55.8681993,9.997,10:28:21
1029,1165,-4.2819785,55.8682655,84.257,10:28:30
1030,1166,-4.2824638,55.8683572,10.678,10:28:40
1031,1167,-4.2824958,55.8683634,11.628,10:28:42
1032,1168,-4.2824874,55.8683522,23.102,10:28:52
1033,1169,-4.2821412,55.8682694,29.184,10:28:59
1034,1170,-4.2827298,55.8682383,8.433,10:29:11
1035,1171,-4.2826842,55.8679671,5.682,10:31:44
1036,1172,-4.2827066,55.8679274,5.681,10:31:47
1037,1173,-4.2827271,55.8679094,5.776,10:31:53
1038,1174,-4.2827274,55.8679082,5.776,10:31:54
1039,1175,-4.2827167,55.8679178,9.022,10:32:02
1040,1176,-4.2823926,55.867763,6.162,10:32:13
1041,1177,-4.2822279,55.8675601,45.073,10:32:22
1042,1178,-4.2819704,55.866678,43.156,10:32:32
1043,1179,-4.2824172,55.8665806,44.141,10:32:42
1044,1180,-4.2815711,55.8674871,8.554,10:32:53
1045,1181,-4.2812763,55.8674409,4.917,10:33:03
1046,1182,-4.281266,55.8674272,9.019,10:33:13
1047,1183,-4.2812201,55.8674135,10.679,10:33:22
1048,1184,-4.2810173,55.8673328,14.057,10:33:24
1049,1185,-4.2807588,55.8669101,52.888,10:33:32
1050,1186,-4.2804526,55.866445,43.465,10:33:42
1051,1187,-4.2803903,55.866714,67.508,10:33:52
1052,1188,-4.2793812,55.8671935,41.437,10:34:02
1053,1189,-4.2795789,55.8667713,27.095,10:34:12
1054,1190,-4.2796984,55.866719,20.883,10:34:22
1055,1191,-4.2793856,55.8667129,24.322,10:34:32
1056,1192,-4.2796155,55.8667715,13.592,10:34:42
1057,1193,-4.2797839,55.8667356,19.496,10:34:52
1058,1194,-4.2802194,55.8666812,27.25,10:35:02
1059,1195,-4.2807518,55.8666023,21.224,10:35:12
1060,1196,-4.2806836,55.8666188,12.498,10:35:22
1061,1197,-4.2809612,55.8666287,23.844,10:35:32
1062,1198,-4.2810888,55.866676,23.888,10:35:42
1063,1199,-4.2813598,55.8666787,19.49,10:35:52
1064,1200,-4.2816882,55.8666979,22.405,10:36:02
1065,1201,-4.2818305,55.8667078,18.59,10:36:12
1066,1202,-4.2820704,55.8667228,18.366,10:36:22
1067,1203,-4.2822797,55.8667243,21.176,10:36:32
1068,1204,-4.2825473,55.8667394,22.556,10:36:42
1069,1205,-4.2829293,55.8667338,21.804,10:36:52
1070,1206,-4.2830486,55.8667143,19.06,10:37:02
1071,1207,-4.2832096,55.8667239,17.626,10:37:12
1072,1208,-4.283364,55.8667025,29.526,10:37:22
1073,1209,-4.283175,55.8667174,24.22,10:37:32
1074,1210,-4.2830753,55.8667126,48.795,10:37:42
1075,1211,-4.283319,55.8673633,13.947,10:37:55
1076,1212,-4.2834103,55.867618,24.602,10:38:05
1077,1213,-4.2834809,55.8677802,43.178,10:38:14
1078,1214,-4.2833829,55.8675692,42.719,10:38:16
1079,1215,-4.2833829,55.8675692,55.437,10:38:26
1080,1216,-4.2833829,55.8675692,72.81,10:38:35
1081,1217,-4.2833829,55.8675692,76.766,10:38:37
1082,1218,-4.2833829,55.8675692,86.941,10:38:47
1083,1219,-4.2840233,55.86805,3.9,10:38:57
1084,1220,-4.2840405,55.8680657,4.242,10:38:59
1085,1221,-4.2840414,55.868068,12.279,10:39:08
1086,1222,-4.2840392,55.8680587,20.304,10:39:10
1087,1223,-4.2840392,55.8680587,37.998,10:39:19
1088,1224,-4.2840392,55.8680587,52.594,10:39:30
1089,1225,-4.2840392,55.8680587,53.61,10:39:33
1090,1226,-4.2840392,55.8680587,69.114,10:39:41
1091,1227,-4.2840392,55.8680587,70.129,10:39:44
1092,1228,-4.2840392,55.8680587,85.603,10:39:52
1093,1229,-4.2840392,55.8680587,86.6,10:39:55
1094,1230,-4.2837041,55.8687483,7.243,10:40:04
1095,1231,-4.2837041,55.868751,7.769,10:40:07
1096,1232,-4.2837962,55.8688495,7.868,10:40:15
1097,1233,-4.2839074,55.8690282,7.373,10:40:26
1098,1234,-4.2839107,55.8690434,11.523,10:40:28
1099,1235,-4.2839163,55.8690738,11.815,10:40:28
1100,1236,-4.283915,55.8690898,12.076,10:40:29
1101,1237,-4.2839061,55.8691613,13.521,10:40:39
1102,1238,-4.2839062,55.8692648,17.549,10:40:45
1103,1239,-4.2839139,55.8693782,16.035,10:40:47
1104,1240,-4.2839275,55.8694281,13.414,10:40:47
1105,1241,-4.2839427,55.8694486,12.403,10:40:48
1106,1242,-4.283946,55.8694513,11.982,10:40:49
1107,1243,-4.2839479,55.8694581,12.17,10:40:49
1108,1244,-4.2839571,55.8694498,58.295,10:40:56
1109,1245,-4.2838355,55.8696432,9.68,10:41:05
1110,1246,-4.2838081,55.8696896,51.765,10:41:11
1111,1247,-4.2839761,55.8699001,9.22,10:41:20
1112,1248,-4.2839945,55.8699658,51.561,10:41:26
1113,1249,-4.2840046,55.8699644,15.794,10:41:28
1114,1250,-4.2840082,55.8699587,178.289,10:41:34
1115,1251,-4.2839779,55.8699884,246.214,10:41:41
1116,1252,-4.2839737,55.8699929,49.568,10:41:49
1117,1253,-4.2839733,55.8699938,60.817,10:41:56
1118,1254,-4.2839774,55.8699899,71.697,10:42:04
1119,1255,-4.2839791,55.8699883,82.03,10:42:11
1120,1256,-4.2839822,55.8699851,93.751,10:42:19
1121,1257,-4.2846861,55.8704605,5.654,10:42:26
1122,1258,-4.2847098,55.8704775,6.436,10:42:27
1123,1259,-4.2847173,55.8704838,6.934,10:42:28
1124,1260,-4.2847242,55.8704879,7.385,10:42:28
1125,1261,-4.2847259,55.8704911,7.948,10:42:29
1126,1262,-4.2847121,55.8704922,12.448,10:42:33
1127,1263,-4.2847121,55.8704922,24.467,10:42:41
1128,1264,-4.2847121,55.8704922,34.571,10:42:48
1129,1265,-4.2847121,55.8704922,46.293,10:42:56
1130,1266,-4.2847121,55.8704922,58.022,10:43:03
1131,1267,-4.2847121,55.8704922,70.712,10:43:11
1132,1268,-4.2847121,55.8704922,82.846,10:43:19
1133,1269,-4.2847121,55.8704922,91.571,10:43:26
1134,1270,-4.2851575,55.8712412,5.977,10:43:36
1135,1271,-4.2851923,55.8713104,12.347,10:43:43
1136,1272,-4.2852095,55.8713551,25.856,10:43:51
1137,1273,-4.2851688,55.8717937,36.226,10:43:59
1138,1274,-4.2854086,55.8718901,60.927,10:44:05
1139,1275,-4.2853363,55.872125,73.101,10:44:12
1140,1276,-4.2851953,55.872349,84.2,10:44:20
1141,1277,-4.284902,55.8723863,48.257,10:44:28
1142,1278,-4.2848034,55.8723459,51.113,10:44:31
1143,1279,-4.2847908,55.8723439,51.496,10:44:32
1144,1280,-4.2847758,55.8723491,51.956,10:44:33
1145,1281,-4.2847384,55.872349,55.914,10:44:35
1146,1282,-4.2851807,55.8723358,30.841,10:44:42
1147,1283,-4.2853848,55.8723259,27.754,10:44:46
1148,1284,-4.2853964,55.8723369,30.444,10:44:51
1149,1285,-4.2856707,55.8722542,24.878,10:44:58
1150,1286,-4.2858671,55.8720975,34.555,10:45:37
1151,1287,-4.2864025,55.8720084,86.119,10:46:08
1152,1288,-4.2869178,55.8720583,5.277,10:46:08
1153,1289,-4.2872387,55.8718517,48.162,10:46:31
1154,1290,-4.2873452,55.8718547,51.881,10:46:35
1155,1291,-4.287647,55.8718274,39.059,10:46:43
1156,1292,-4.2878312,55.8717934,33.597,10:46:52
1157,1293,-4.288019,55.8718918,41.363,10:47:01
1158,1294,-4.2881493,55.8718513,49.548,10:47:05
1159,1295,-4.2882504,55.8717929,35.755,10:47:21
1160,1296,-4.2882943,55.8717898,35.463,10:47:32
1161,1297,-4.2888156,55.8720728,16.595,10:47:51
1162,1298,-4.2887979,55.8720505,16.501,10:48:00
1163,1299,-4.2888177,55.8720371,16.681,10:48:04
1164,1300,-4.2888187,55.872038,20.904,10:48:14
